id, category
8961, 4
8962, 4
8963, 3
8964, 3
8965, 0
8966, 4
8967, 3
8968, 0
8969, 0
8970, 3
8971, 3
8972, 4
8973, 0
8974, 4
8975, 2
8976, 1
8977, 2
8978, 0
8979, 3
8980, 3
8981, 2
8982, 0
8983, 0
8984, 4
8985, 2
8986, 2
8987, 0
8988, 0
8989, 0
8990, 0
8991, 4
8992, 0
8993, 3
8994, 3
8995, 2
8996, 3
8997, 0
8998, 3
8999, 3
9000, 3
9001, 0
9002, 3
9003, 0
9004, 3
9005, 4
9006, 1
9007, 4
9008, 0
9009, 1
9010, 0
9011, 0
9012, 2
9013, 1
9014, 2
9015, 3
9016, 1
9017, 2
9018, 3
9019, 3
9020, 0
9021, 2
9022, 2
9023, 3
9024, 1
9025, 4
9026, 4
9027, 0
9028, 0
9029, 3
9030, 3
9031, 3
9032, 0
9033, 0
9034, 0
9035, 0
9036, 0
9037, 3
9038, 0
9039, 3
9040, 2
9041, 2
9042, 0
9043, 3
9044, 3
9045, 3
9046, 2
9047, 0
9048, 3
9049, 3
9050, 2
9051, 3
9052, 0
9053, 3
9054, 1
9055, 0
9056, 1
9057, 2
9058, 0
9059, 0
9060, 1
9061, 3
9062, 0
9063, 0
9064, 1
9065, 0
9066, 2
9067, 4
9068, 3
9069, 0
9070, 0
9071, 3
9072, 0
9073, 0
9074, 3
9075, 1
9076, 3
9077, 0
9078, 0
9079, 1
9080, 3
9081, 0
9082, 3
9083, 0
9084, 3
9085, 0
9086, 3
9087, 0
9088, 3
9089, 0
9090, 0
9091, 0
9092, 4
9093, 3
9094, 2
9095, 1
9096, 0
9097, 2
9098, 3
9099, 3
9100, 2
9101, 3
9102, 0
9103, 4
9104, 2
9105, 3
9106, 1
9107, 2
9108, 1
9109, 1
9110, 2
9111, 2
9112, 1
9113, 3
9114, 1
9115, 4
9116, 3
9117, 4
9118, 0
9119, 2
9120, 0
9121, 3
9122, 3
9123, 2
9124, 3
9125, 2
9126, 2
9127, 0
9128, 3
9129, 2
9130, 2
9131, 2
9132, 0
9133, 3
9134, 3
9135, 0
9136, 1
9137, 0
9138, 0
9139, 4
9140, 3
9141, 3
9142, 4
9143, 0
9144, 0
9145, 3
9146, 4
9147, 2
9148, 3
9149, 1
9150, 2
9151, 4
9152, 4
9153, 4
9154, 3
9155, 4
9156, 2
9157, 3
9158, 0
9159, 0
9160, 2
9161, 1
9162, 2
9163, 4
9164, 4
9165, 1
9166, 4
9167, 2
9168, 0
9169, 4
9170, 4
9171, 0
9172, 4
9173, 0
9174, 2
9175, 3
9176, 2
9177, 3
9178, 1
9179, 2
9180, 2
9181, 0
9182, 2
9183, 3
9184, 4
9185, 0
9186, 0
9187, 0
9188, 0
9189, 2
9190, 2
9191, 2
9192, 0
9193, 2
9194, 3
9195, 0
9196, 3
9197, 2
9198, 0
9199, 0
9200, 2
9201, 0
9202, 4
9203, 2
9204, 2
9205, 4
9206, 4
9207, 3
9208, 0
9209, 0
9210, 3
9211, 0
9212, 1
9213, 3
9214, 1
9215, 1
9216, 0
9217, 3
9218, 2
9219, 1
9220, 3
9221, 2
9222, 1
9223, 3
9224, 1
9225, 3
9226, 2
9227, 3
9228, 3
9229, 0
9230, 0
9231, 0
9232, 2
9233, 0
9234, 4
9235, 0
9236, 0
9237, 0
9238, 2
9239, 0
9240, 0
9241, 2
9242, 2
9243, 0
9244, 0
9245, 3
9246, 3
9247, 3
9248, 2
9249, 2
9250, 3
9251, 3
9252, 4
9253, 4
9254, 3
9255, 3
9256, 0
9257, 3
9258, 2
9259, 3
9260, 3
9261, 0
9262, 2
9263, 1
9264, 3
9265, 0
9266, 0
9267, 0
9268, 1
9269, 4
9270, 2
9271, 0
9272, 2
9273, 2
9274, 4
9275, 4
9276, 4
9277, 3
9278, 4
9279, 0
9280, 2
9281, 2
9282, 0
9283, 0
9284, 0
9285, 0
9286, 4
9287, 2
9288, 3
9289, 0
9290, 0
9291, 3
9292, 1
9293, 0
9294, 0
9295, 2
9296, 3
9297, 2
9298, 4
9299, 3
9300, 3
9301, 3
9302, 3
9303, 3
9304, 3
9305, 0
9306, 0
9307, 3
9308, 3
9309, 2
9310, 4
9311, 0
9312, 2
9313, 2
9314, 3
9315, 0
9316, 2
9317, 3
9318, 2
9319, 2
9320, 1
9321, 0
9322, 2
9323, 0
9324, 3
9325, 2
9326, 0
9327, 3
9328, 1
9329, 4
9330, 2
9331, 2
9332, 4
9333, 3
9334, 3
9335, 0
9336, 2
9337, 3
9338, 3
9339, 3
9340, 0
9341, 1
9342, 0
9343, 3
9344, 3
9345, 2
9346, 2
9347, 2
9348, 2
9349, 3
9350, 3
9351, 2
9352, 0
9353, 2
9354, 2
9355, 3
9356, 0
9357, 4
9358, 2
9359, 3
9360, 3
9361, 3
9362, 4
9363, 3
9364, 4
9365, 4
9366, 2
9367, 3
9368, 2
9369, 0
9370, 0
9371, 0
9372, 2
9373, 3
9374, 3
9375, 2
9376, 0
9377, 3
9378, 3
9379, 0
9380, 0
9381, 3
9382, 3
9383, 3
9384, 2
9385, 2
9386, 0
9387, 2
9388, 3
9389, 2
9390, 2
9391, 1
9392, 2
9393, 2
9394, 0
9395, 1
9396, 1
9397, 2
9398, 4
9399, 4
9400, 0
9401, 3
9402, 0
9403, 0
9404, 4
9405, 2
9406, 4
9407, 4
9408, 0
9409, 4
9410, 3
9411, 0
9412, 3
9413, 4
9414, 4
9415, 1
9416, 0
9417, 2
9418, 2
9419, 1
9420, 1
9421, 0
9422, 4
9423, 1
9424, 2
9425, 3
9426, 1
9427, 0
9428, 3
9429, 2
9430, 0
9431, 1
9432, 4
9433, 4
9434, 2
9435, 2
9436, 0
9437, 0
9438, 0
9439, 2
9440, 0
9441, 3
9442, 2
9443, 0
9444, 2
9445, 0
9446, 3
9447, 3
9448, 2
9449, 3
9450, 4
9451, 1
9452, 1
9453, 2
9454, 0
9455, 3
9456, 3
9457, 2
9458, 2
9459, 0
9460, 4
9461, 0
9462, 2
9463, 0
9464, 3
9465, 3
9466, 3
9467, 2
9468, 4
9469, 0
9470, 4
9471, 1
9472, 3
9473, 3
9474, 3
9475, 0
9476, 0
9477, 0
9478, 2
9479, 0
9480, 0
9481, 3
9482, 2
9483, 3
9484, 3
9485, 3
9486, 3
9487, 3
9488, 0
9489, 3
9490, 0
9491, 1
9492, 4
9493, 2
9494, 1
9495, 2
9496, 0
9497, 4
9498, 0
9499, 2
9500, 3
9501, 4
9502, 3
9503, 2
9504, 0
9505, 0
9506, 1
9507, 0
9508, 3
9509, 3
9510, 3
9511, 2
9512, 0
9513, 0
9514, 3
9515, 3
9516, 4
9517, 2
9518, 0
9519, 4
9520, 3
9521, 2
9522, 3
9523, 3
9524, 3
9525, 2
9526, 3
9527, 0
9528, 4
9529, 0
9530, 1
9531, 3
9532, 3
9533, 1
9534, 2
9535, 0
9536, 2
9537, 3
9538, 0
9539, 3
9540, 0
9541, 3
9542, 0
9543, 0
9544, 3
9545, 3
9546, 3
9547, 3
9548, 0
9549, 3
9550, 3
9551, 1
9552, 0
9553, 0
9554, 1
9555, 0
9556, 3
9557, 2
9558, 3
9559, 4
9560, 4
9561, 0
9562, 2
9563, 0
9564, 2
9565, 3
9566, 4
9567, 3
9568, 1
9569, 3
9570, 0
9571, 0
9572, 2
9573, 0
9574, 3
9575, 4
9576, 0
9577, 2
9578, 0
9579, 1
9580, 3
9581, 0
9582, 0
9583, 3
9584, 2
9585, 0
9586, 3
9587, 4
9588, 0
9589, 2
9590, 3
9591, 1
9592, 1
9593, 1
9594, 2
9595, 4
9596, 1
9597, 1
9598, 1
9599, 1
9600, 3
9601, 3
9602, 2
9603, 1
9604, 3
9605, 4
9606, 4
9607, 4
9608, 3
9609, 3
9610, 4
9611, 0
9612, 0
9613, 2
9614, 1
9615, 4
9616, 4
9617, 4
9618, 3
9619, 3
9620, 3
9621, 3
9622, 3
9623, 3
9624, 3
9625, 4
9626, 0
9627, 3
9628, 0
9629, 2
9630, 3
9631, 2
9632, 4
9633, 0
9634, 3
9635, 0
9636, 1
9637, 4
9638, 2
9639, 3
9640, 4
9641, 4
9642, 2
9643, 1
9644, 4
9645, 3
9646, 4
9647, 0
9648, 0
9649, 1
9650, 3
9651, 2
9652, 3
9653, 0
9654, 3
9655, 3
9656, 0
9657, 2
9658, 3
9659, 2
9660, 2
9661, 0
9662, 2
9663, 1
9664, 3
9665, 4
9666, 0
9667, 3
9668, 4
9669, 4
9670, 3
9671, 3
9672, 4
9673, 4
9674, 2
9675, 2
9676, 2
9677, 2
9678, 2
9679, 1
9680, 2
9681, 0
9682, 0
9683, 3
9684, 1
9685, 4
9686, 4
9687, 3
9688, 4
9689, 3
9690, 2
9691, 3
9692, 0
9693, 2
9694, 4
9695, 0
9696, 3
9697, 1
9698, 0
9699, 3
9700, 3
9701, 2
9702, 1
9703, 3
9704, 3
9705, 0
9706, 0
9707, 0
9708, 4
9709, 0
9710, 0
9711, 1
9712, 4
9713, 2
9714, 3
9715, 2
9716, 2
9717, 0
9718, 1
9719, 0
9720, 0
9721, 3
9722, 0
9723, 3
9724, 2
9725, 3
9726, 2
9727, 0
9728, 2
9729, 0
9730, 1
9731, 1
9732, 1
9733, 1
9734, 1
9735, 2
9736, 1
9737, 3
9738, 2
9739, 1
9740, 2
9741, 0
9742, 3
9743, 2
9744, 4
9745, 4
9746, 2
9747, 1
9748, 3
9749, 0
9750, 4
9751, 1
9752, 2
9753, 2
9754, 2
9755, 3
9756, 0
9757, 2
9758, 4
9759, 4
9760, 3
9761, 3
9762, 3
9763, 2
9764, 0
9765, 2
9766, 0
9767, 2
9768, 2
9769, 0
9770, 4
9771, 0
9772, 4
9773, 2
9774, 3
9775, 2
9776, 2
9777, 0
9778, 2
9779, 2
9780, 3
9781, 0
9782, 0
9783, 0
9784, 0
9785, 4
9786, 2
9787, 2
9788, 3
9789, 0
9790, 0
9791, 2
9792, 4
9793, 4
9794, 0
9795, 3
9796, 0
9797, 4
9798, 0
9799, 3
9800, 0
9801, 3
9802, 2
9803, 0
9804, 1
9805, 3
9806, 3
9807, 0
9808, 4
9809, 4
9810, 2
9811, 4
9812, 4
9813, 0
9814, 4
9815, 0
9816, 4
9817, 0
9818, 2
9819, 3
9820, 0
9821, 0
9822, 0
9823, 2
9824, 2
9825, 1
9826, 4
9827, 3
9828, 3
9829, 3
9830, 4
9831, 4
9832, 3
9833, 4
9834, 3
9835, 1
9836, 4
9837, 1
9838, 0
9839, 0
9840, 2
9841, 4
9842, 0
9843, 0
9844, 3
9845, 2
9846, 0
9847, 0
9848, 3
9849, 3
9850, 3
9851, 2
9852, 2
9853, 2
9854, 2
9855, 2
9856, 2
9857, 3
9858, 2
9859, 2
9860, 0
9861, 1
9862, 2
9863, 2
9864, 2
9865, 0
9866, 3
9867, 4
9868, 0
9869, 0
9870, 1
9871, 4
9872, 3
9873, 0
9874, 3
9875, 2
9876, 3
9877, 4
9878, 1
9879, 2
9880, 3
9881, 3
9882, 2
9883, 3
9884, 3
9885, 2
9886, 0
9887, 0
9888, 3
9889, 0
9890, 3
9891, 2
9892, 4
9893, 2
9894, 2
9895, 2
9896, 3
9897, 3
9898, 0
9899, 4
9900, 2
9901, 3
9902, 0
9903, 4
9904, 4
9905, 4
9906, 3
9907, 2
9908, 0
9909, 2
9910, 0
9911, 0
9912, 1
9913, 0
9914, 4
9915, 1
9916, 3
9917, 0
9918, 1
9919, 4
9920, 4
9921, 4
9922, 2
9923, 4
9924, 0
9925, 4
9926, 4
9927, 0
9928, 0
9929, 0
9930, 3
9931, 0
9932, 3
9933, 3
9934, 2
9935, 0
9936, 4
9937, 3
9938, 0
9939, 2
9940, 3
9941, 0
9942, 0
9943, 0
9944, 0
9945, 0
9946, 0
9947, 0
9948, 0
9949, 0
9950, 0
9951, 3
9952, 2
9953, 3
9954, 3
9955, 4
9956, 2
9957, 1
9958, 0
9959, 0
9960, 3
9961, 0
9962, 0
9963, 4
9964, 0
9965, 0
9966, 0
9967, 0
9968, 0
9969, 3
9970, 0
9971, 3
9972, 2
9973, 0
9974, 2
9975, 2
9976, 0
9977, 0
9978, 0
9979, 3
9980, 0
9981, 0
9982, 3
9983, 3
9984, 2
9985, 0
9986, 0
9987, 2
9988, 1
9989, 0
9990, 0
9991, 3
9992, 0
9993, 3
9994, 1
9995, 4
9996, 0
9997, 1
9998, 3
9999, 4
10000, 3
10001, 0
10002, 1
10003, 4
10004, 0
10005, 0
10006, 0
10007, 0
10008, 1
10009, 2
10010, 3
10011, 3
10012, 3
10013, 0
10014, 0
10015, 2
10016, 3
10017, 0
10018, 0
10019, 2
10020, 0
10021, 1
10022, 1
10023, 0
10024, 2
10025, 4
10026, 3
10027, 3
10028, 2
10029, 0
10030, 0
10031, 0
10032, 0
10033, 4
10034, 1
10035, 3
10036, 4
10037, 1
10038, 3
10039, 2
10040, 0
10041, 3
10042, 1
10043, 3
10044, 0
10045, 3
10046, 3
10047, 1
10048, 3
10049, 0
10050, 0
10051, 3
10052, 3
10053, 0
10054, 3
10055, 1
10056, 0
10057, 1
10058, 3
10059, 1
10060, 0
10061, 0
10062, 0
10063, 1
10064, 1
10065, 3
10066, 2
10067, 1
10068, 2
10069, 0
10070, 4
10071, 0
10072, 0
10073, 1
10074, 0
10075, 4
10076, 0
10077, 2
10078, 3
10079, 0
10080, 2
10081, 4
10082, 3
10083, 3
10084, 3
10085, 3
10086, 3
10087, 0
10088, 0
10089, 0
10090, 3
10091, 3
10092, 0
10093, 3
10094, 3
10095, 3
10096, 0
10097, 2
10098, 2
10099, 3
10100, 1
10101, 1
10102, 2
10103, 4
10104, 1
10105, 1
10106, 1
10107, 1
10108, 2
10109, 1
10110, 2
10111, 2
10112, 1
10113, 2
10114, 0
10115, 2
10116, 2
10117, 3
10118, 3
10119, 2
10120, 3
10121, 2
10122, 2
10123, 1
10124, 3
10125, 3
10126, 2
10127, 3
10128, 2
10129, 0
10130, 0
10131, 2
10132, 4
10133, 4
10134, 4
10135, 0
10136, 4
10137, 1
10138, 1
10139, 1
10140, 2
10141, 2
10142, 1
10143, 2
10144, 1
10145, 1
10146, 2
10147, 2
10148, 4
10149, 2
10150, 4
10151, 1
10152, 2
10153, 4
10154, 3
10155, 0
10156, 3
10157, 2
10158, 0
10159, 0
10160, 3
10161, 2
10162, 3
10163, 4
10164, 1
10165, 3
10166, 4
10167, 2
10168, 0
10169, 1
10170, 3
10171, 4
10172, 2
10173, 0
10174, 1
10175, 2
10176, 1
10177, 0
10178, 2
10179, 2
10180, 2
10181, 0
10182, 2
10183, 1
10184, 0
10185, 2
10186, 0
10187, 3
10188, 2
10189, 3
10190, 1
10191, 1
10192, 1
10193, 3
10194, 2
10195, 2
10196, 0
10197, 2
10198, 2
10199, 4
10200, 0
10201, 0
10202, 0
10203, 0
10204, 0
10205, 4
10206, 0
10207, 2
10208, 3
10209, 0
10210, 1
10211, 2
10212, 2
10213, 4
10214, 1
10215, 2
10216, 2
10217, 1
10218, 4
10219, 4
10220, 1
10221, 4
10222, 2
10223, 4
10224, 1
10225, 1
10226, 2
10227, 0
10228, 4
10229, 2
10230, 2
10231, 3
10232, 4
10233, 3
10234, 0
10235, 0
10236, 0
10237, 2
10238, 0
10239, 0
10240, 0
10241, 3
10242, 3
10243, 3
10244, 3
10245, 0
10246, 0
10247, 0
10248, 2
10249, 3
10250, 3
10251, 4
10252, 4
10253, 2
10254, 3
10255, 4
10256, 1
10257, 2
10258, 3
10259, 1
10260, 1
10261, 2
10262, 1
10263, 1
10264, 2
10265, 1
10266, 3
10267, 2
10268, 2
10269, 4
10270, 1
10271, 2
10272, 0
10273, 1
10274, 0
10275, 2
10276, 4
10277, 4
10278, 1
10279, 1
10280, 3
10281, 3
10282, 0
10283, 2
10284, 2
10285, 2
10286, 3
10287, 2
10288, 2
10289, 4
10290, 2
10291, 3
10292, 3
10293, 3
10294, 2
10295, 3
10296, 4
10297, 4
10298, 4
10299, 3
10300, 0
10301, 4
10302, 1
10303, 4
10304, 4
10305, 3
10306, 4
10307, 4
10308, 1
10309, 1
10310, 0
10311, 2
10312, 0
10313, 0
10314, 4
10315, 3
10316, 4
10317, 2
10318, 4
10319, 3
10320, 0
10321, 3
10322, 3
10323, 1
10324, 1
10325, 4
10326, 2
10327, 0
10328, 2
10329, 0
10330, 0
10331, 4
10332, 4
10333, 0
10334, 2
10335, 3
10336, 0
10337, 2
10338, 4
10339, 2
10340, 1
10341, 2
10342, 3
10343, 4
10344, 0
10345, 0
10346, 0
10347, 2
10348, 3
10349, 4
10350, 0
10351, 3
10352, 3
10353, 0
10354, 3
10355, 2
10356, 3
10357, 3
10358, 1
10359, 2
10360, 2
10361, 3
10362, 2
10363, 2
10364, 2
10365, 0
10366, 1
10367, 1
10368, 4
10369, 2
10370, 3
10371, 1
10372, 1
10373, 2
10374, 1
10375, 3
10376, 0
10377, 2
10378, 3
10379, 1
10380, 4
10381, 1
10382, 2
10383, 2
10384, 4
10385, 1
10386, 3
10387, 1
10388, 3
10389, 2
10390, 3
10391, 2
10392, 0
10393, 0
10394, 3
10395, 0
10396, 0
10397, 0
10398, 2
10399, 4
10400, 4
10401, 0
10402, 0
10403, 2
10404, 0
10405, 0
10406, 0
10407, 0
10408, 3
10409, 1
10410, 0
10411, 0
10412, 0
10413, 2
10414, 2
10415, 0
10416, 2
10417, 2
10418, 3
10419, 3
10420, 1
10421, 2
10422, 4
10423, 0
10424, 0
10425, 2
10426, 0
10427, 0
10428, 4
10429, 0
10430, 0
10431, 0
10432, 1
10433, 0
10434, 4
10435, 2
10436, 2
10437, 0
10438, 0
10439, 0
10440, 3
10441, 4
10442, 1
10443, 4
10444, 4
10445, 3
10446, 4
10447, 4
10448, 3
10449, 2
10450, 2
10451, 2
10452, 4
10453, 3
10454, 3
10455, 1
10456, 3
10457, 3
10458, 3
10459, 0
10460, 3
10461, 1
10462, 3
10463, 0
10464, 3
10465, 0
10466, 3
10467, 3
10468, 3
10469, 3
10470, 0
10471, 3
10472, 4
10473, 1
10474, 2
10475, 4
10476, 0
10477, 2
10478, 0
10479, 0
10480, 2
10481, 2
10482, 3
10483, 0
10484, 1
10485, 0
10486, 0
10487, 4
10488, 3
10489, 4
10490, 3
10491, 2
10492, 0
10493, 0
10494, 0
10495, 2
10496, 0
10497, 0
10498, 0
10499, 0
10500, 4
10501, 3
10502, 2
10503, 2
10504, 0
10505, 0
10506, 0
10507, 0
10508, 3
10509, 4
10510, 0
10511, 3
10512, 0
10513, 0
10514, 3
10515, 0
10516, 4
10517, 0
10518, 0
10519, 0
10520, 0
10521, 0
10522, 0
10523, 0
10524, 0
10525, 2
10526, 0
10527, 0
10528, 3
10529, 2
10530, 3
10531, 3
10532, 3
10533, 2
10534, 0
10535, 3
10536, 3
10537, 0
10538, 0
10539, 4
10540, 3
10541, 3
10542, 0
10543, 2
10544, 0
10545, 0
10546, 0
10547, 0
10548, 1
10549, 3
10550, 3
10551, 3
10552, 3
10553, 0
10554, 0
10555, 0
10556, 0
10557, 0
10558, 3
10559, 3
10560, 3
10561, 0
10562, 3
10563, 0
10564, 0
10565, 0
10566, 0
10567, 3
10568, 3
10569, 0
10570, 3
10571, 3
10572, 3
10573, 0
10574, 0
10575, 3
10576, 1
10577, 0
10578, 3
10579, 3
10580, 0
10581, 0
10582, 1
10583, 0
10584, 1
10585, 0
10586, 2
10587, 3
10588, 0
10589, 3
10590, 1
10591, 0
10592, 3
10593, 0
10594, 0
10595, 0
10596, 2
10597, 0
10598, 1
10599, 3
10600, 2
10601, 2
10602, 0
10603, 2
10604, 3
10605, 3
10606, 0
10607, 0
10608, 3
10609, 0
10610, 3
10611, 0
10612, 0
10613, 4
10614, 4
10615, 0
10616, 3
10617, 3
10618, 0
10619, 3
10620, 0
10621, 3
10622, 3
10623, 2
10624, 0
10625, 3
10626, 2
10627, 2
10628, 3
10629, 0
10630, 4
10631, 2
10632, 1
10633, 0
10634, 4
10635, 4
10636, 3
10637, 4
10638, 0
10639, 4
10640, 0
10641, 3
10642, 3
10643, 2
10644, 3
10645, 0
10646, 3
10647, 0
10648, 3
10649, 2
10650, 0
10651, 2
10652, 2
10653, 3
10654, 4
10655, 3
10656, 0
10657, 3
10658, 4
10659, 4
10660, 3
10661, 3
10662, 4
10663, 4
10664, 3
10665, 0
10666, 3
10667, 3
10668, 0
10669, 3
10670, 0
10671, 2
10672, 3
10673, 0
10674, 3
10675, 1
10676, 0
10677, 1
10678, 2
10679, 1
10680, 1
10681, 1
10682, 4
10683, 4
10684, 0
10685, 1
10686, 1
10687, 2
10688, 4
10689, 1
10690, 0
10691, 4
10692, 0
10693, 4
10694, 3
10695, 1
10696, 0
10697, 0
10698, 3
10699, 2
10700, 0
10701, 2
10702, 0
10703, 2
10704, 4
10705, 3
10706, 2
10707, 1
10708, 2
10709, 4
10710, 1
10711, 1
10712, 4
10713, 3
10714, 2
10715, 2
10716, 0
10717, 3
10718, 2
10719, 4
10720, 4
10721, 2
10722, 3
10723, 3
10724, 0
10725, 1
10726, 3
10727, 2
10728, 4
10729, 1
10730, 2
10731, 2
10732, 2
10733, 2
10734, 2
10735, 4
10736, 4
10737, 4
10738, 3
10739, 1
10740, 2
10741, 0
10742, 4
10743, 4
10744, 3
10745, 2
10746, 1
10747, 1
10748, 4
10749, 3
10750, 4
10751, 0
10752, 2
10753, 2
10754, 3
10755, 3
10756, 3
10757, 0
10758, 4
10759, 2
10760, 3
10761, 4
10762, 3
10763, 2
10764, 3
10765, 4
10766, 4
10767, 1
10768, 1
10769, 3
10770, 1
10771, 3
10772, 2
10773, 4
10774, 4
10775, 1
10776, 2
10777, 4
10778, 2
10779, 3
10780, 1
10781, 1
10782, 4
10783, 4
10784, 3
10785, 4
10786, 1
10787, 3
10788, 4
10789, 2
10790, 0
10791, 0
10792, 0
10793, 3
10794, 0
10795, 4
10796, 3
10797, 2
10798, 4
10799, 3
10800, 2
10801, 3
10802, 1
10803, 3
10804, 2
10805, 2
10806, 3
10807, 4
10808, 4
10809, 3
10810, 3
10811, 1
10812, 4
10813, 2
10814, 3
10815, 1
10816, 4
10817, 4
10818, 2
10819, 2
10820, 2
10821, 4
10822, 1
10823, 0
10824, 2
10825, 1
10826, 0
10827, 1
10828, 0
10829, 1
10830, 0
10831, 1
10832, 1
10833, 3
10834, 3
10835, 2
10836, 1
10837, 3
10838, 0
10839, 4
10840, 4
10841, 0
10842, 2
10843, 4
10844, 0
10845, 2
10846, 3
10847, 3
10848, 4
10849, 3
10850, 2
10851, 2
10852, 4
10853, 3
10854, 0
10855, 0
10856, 0
10857, 3
10858, 0
10859, 4
10860, 2
10861, 2
10862, 3
10863, 2
10864, 2
10865, 4
10866, 2
10867, 2
10868, 1
10869, 1
10870, 1
10871, 4
10872, 1
10873, 4
10874, 1
10875, 1
10876, 1
10877, 1
10878, 0
10879, 3
10880, 4
10881, 4
10882, 4
10883, 2
10884, 0
10885, 2
10886, 2
10887, 2
10888, 0
10889, 3
10890, 0
10891, 4
10892, 3
10893, 0
10894, 3
10895, 1
10896, 0
10897, 3
10898, 0
10899, 0
10900, 2
10901, 1
10902, 4
10903, 4
10904, 4
10905, 2
10906, 0
10907, 2
10908, 1
10909, 1
10910, 0
10911, 3
10912, 4
10913, 1
10914, 2
10915, 1
10916, 1
10917, 4
10918, 3
10919, 1
10920, 2
10921, 4
10922, 3
10923, 2
10924, 0
10925, 4
10926, 4
10927, 2
10928, 3
10929, 0
10930, 2
10931, 0
10932, 0
10933, 3
10934, 1
10935, 0
10936, 0
10937, 1
10938, 3
10939, 0
10940, 0
10941, 0
10942, 0
10943, 0
10944, 0
10945, 3
10946, 1
10947, 3
10948, 4
10949, 0
10950, 4
10951, 2
10952, 1
10953, 0
10954, 3
10955, 3
10956, 0
10957, 4
10958, 0
10959, 4
10960, 3
10961, 1
10962, 4
10963, 2
10964, 4
10965, 1
10966, 2
10967, 2
10968, 4
10969, 4
10970, 1
10971, 2
10972, 0
10973, 4
10974, 2
10975, 0
10976, 4
10977, 2
10978, 3
10979, 3
10980, 1
10981, 2
10982, 4
10983, 0
10984, 2
10985, 0
10986, 3
10987, 0
10988, 0
10989, 1
10990, 0
10991, 0
10992, 0
10993, 3
10994, 3
10995, 1
10996, 2
10997, 4
10998, 1
10999, 3
11000, 1
11001, 0
11002, 3
11003, 2
11004, 3
11005, 3
11006, 4
11007, 0
11008, 4
11009, 3
11010, 4
11011, 0
11012, 2
11013, 2
11014, 0
11015, 2
11016, 0
11017, 2
11018, 1
11019, 3
11020, 1
11021, 0
11022, 2
11023, 2
11024, 1
11025, 4
11026, 3
11027, 2
11028, 3
11029, 2
11030, 3
11031, 3
11032, 3
11033, 3
11034, 3
11035, 3
11036, 3
11037, 3
11038, 0
11039, 4
11040, 3
11041, 2
11042, 0
11043, 3
11044, 3
11045, 3
11046, 2
11047, 0
11048, 3
11049, 2
11050, 2
11051, 1
11052, 3
11053, 1
11054, 3
11055, 1
11056, 0
11057, 0
11058, 2
11059, 0
11060, 4
11061, 1
11062, 4
11063, 4
11064, 3
11065, 3
11066, 1
11067, 2
11068, 3
11069, 0
11070, 0
11071, 4
11072, 2
11073, 4
11074, 2
11075, 4
11076, 1
11077, 4
11078, 2
11079, 0
11080, 3
11081, 3
11082, 3
11083, 1
11084, 3
11085, 3
11086, 3
11087, 1
11088, 1
11089, 1
11090, 1
11091, 1
11092, 0
11093, 3
11094, 4
11095, 4
11096, 0
11097, 3
11098, 0
11099, 0
11100, 2
11101, 4
11102, 3
11103, 3
11104, 3
11105, 0
11106, 3
11107, 0
11108, 3
11109, 3
11110, 0
11111, 3
11112, 0
11113, 3
11114, 0
11115, 0
11116, 3
11117, 0
11118, 0
11119, 3
11120, 2
11121, 2
11122, 3
11123, 3
11124, 0
11125, 3
11126, 0
11127, 3
11128, 3
11129, 3
11130, 3
11131, 3
11132, 3
11133, 0
11134, 0
11135, 3
11136, 0
11137, 3
11138, 3
11139, 2
11140, 0
11141, 0
11142, 0
11143, 2
11144, 0
11145, 2
11146, 2
11147, 0
11148, 0
11149, 2
11150, 2
11151, 0
11152, 0
11153, 2
11154, 3
11155, 3
11156, 0
11157, 3
11158, 0
11159, 0
11160, 1
11161, 0
11162, 0
11163, 3
11164, 1
11165, 3
11166, 3
11167, 2
11168, 3
11169, 0
11170, 0
11171, 3
11172, 2
11173, 0
11174, 4
11175, 1
11176, 4
11177, 3
11178, 2
11179, 4
11180, 3
11181, 2
11182, 2
11183, 2
11184, 3
11185, 1
11186, 1
11187, 2
11188, 3
11189, 2
11190, 3
11191, 0
11192, 1
11193, 0
11194, 3
11195, 3
11196, 3
11197, 1
11198, 2
11199, 3
11200, 1
11201, 3
11202, 0
11203, 2
11204, 3
11205, 3
11206, 1
11207, 3
11208, 3
11209, 0
11210, 0
11211, 1
11212, 2
11213, 1
11214, 3
11215, 0
11216, 1
11217, 0
11218, 0
11219, 2
11220, 0
11221, 4
11222, 3
11223, 0
11224, 4
11225, 4
11226, 0
11227, 3
11228, 1
11229, 0
11230, 0
11231, 1
11232, 0
11233, 0
11234, 3
11235, 0
11236, 3
11237, 2
11238, 0
11239, 4
11240, 2
11241, 3
11242, 2
11243, 3
11244, 2
11245, 3
11246, 2
11247, 1
11248, 4
11249, 3
11250, 0
11251, 2
11252, 2
11253, 0
11254, 0
11255, 4
11256, 3
11257, 2
11258, 0
11259, 2
11260, 2
11261, 2
11262, 0
11263, 2
11264, 1
11265, 2
11266, 2
11267, 2
11268, 2
11269, 2
11270, 4
11271, 2
11272, 3
11273, 3
11274, 3
11275, 3
11276, 0
11277, 0
11278, 2
11279, 4
11280, 4
11281, 0
11282, 0
11283, 4
11284, 3
11285, 3
11286, 4
11287, 0
11288, 2
11289, 0
11290, 0
11291, 2
11292, 3
